# Full commands for all datasets/domain pairs and 5 ablations
# ABLATIONS: ab00_random_pick, ab05_margin_change_pseudo_ce, ab06_margin_change_debias_pseudo_aml, ab07_margin_pseudo_ce, ab08_margin_debias_pseudo_aml

CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__dslr__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__dslr__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__dslr__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__dslr__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__dslr__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__webcam__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__webcam__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__webcam__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__webcam__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__amazon__to__webcam__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__amazon__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__amazon__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__amazon__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__amazon__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__amazon__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__webcam__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__webcam__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__webcam__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__webcam__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__dslr__to__webcam__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__amazon__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__amazon__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__amazon__ab06_margin_change_debias_pseudo_aml.yaml
